val1,val2
1,1.304132166
2,3.445314665
3,4.261258607
4,5.599350231
5,6.660453133
6,6.662602949
7,13.62744635
8,13.1210924
9,10.53061784
10,16.88182192
11,17.22910264
12,15.64648444
13,21.47781848
14,14.3960531
15,22.30154743
16,23.80776745
17,21.96354302
18,33.4569115
19,31.25772109
20,23.2747605
21,26.96353207
22,26.83596539
23,24.30508908
24,28.79184712
25,26.42567862
26,27.94774918
27,39.5137801
28,43.41349692
29,35.72411586
30,52.13564571
31,36.617765
32,49.91165567
33,49.5783209
34,46.79123167
35,55.13948404
36,46.70432904
37,62.61503317
38,43.72281757
39,69.35019968
40,69.33142538
41,46.19806766
42,52.85979842
43,47.36351167
44,58.7314706
45,67.58663873
46,58.2261171
47,51.5579094
48,65.60113853
49,80.15663924
50,81.38859769
51,69.78594914
52,92.19861467
53,97.58144018
54,66.5341541
55,57.70265163
56,57.33171874
57,66.76915083
58,65.20390516
59,78.28399335
60,103.2023784
61,89.24195767
62,81.7620167
63,95.4579291
64,68.51045291
65,124.7701226
66,115.1527015
67,130.9852127
68,107.002192
69,135.6884448
70,134.6501454
71,103.555444
72,98.73156809
73,90.67649657
74,143.3833074
75,82.75512657
76,134.9365368
77,145.1257705
78,125.6704502
79,152.3692566
80,112.866856
81,139.7969295
82,130.8769746
83,123.6458944
84,106.3854255
85,136.5387076
86,105.8646151
87,111.9344476
88,149.9512494
89,159.646669
90,146.3803554
91,163.7528966
92,103.929047
93,130.2349401
94,133.18944
95,117.0970505
96,154.3082362
97,172.0272473
98,99.6387203
99,108.9259551
100,116.1024494
101,107.4950406
102,103.8941726
103,151.4920207
104,197.1900586
105,164.5303147
106,167.5798545
107,109.7820108
108,146.3961901
109,214.088708
110,139.2046956
111,121.0460546
112,192.4575363
113,148.7248548
114,205.848529
115,165.4660049
116,179.402854
117,173.9165346
118,202.3394906
119,237.7019836
120,215.074479
121,206.7870711
122,179.8414246
123,187.6067559
124,209.2592972
125,146.5365919
126,161.6322748
127,251.0615767
128,250.441539
129,234.8322345
130,259.1424642
131,200.9146052
132,199.7846008
133,139.8350985
134,256.2862229
135,164.6434726
136,195.8444396
137,223.7077551
138,221.0083833
139,223.8676152
140,219.9635501
141,274.6004582
142,238.0346472
143,199.4530793
144,210.5414651
145,236.5067416
146,274.3045169
147,211.9330722
148,274.6756214
149,264.259941
150,204.7330867
151,241.5611541
152,156.2651341
153,170.5613766
154,191.0406483
155,256.7711252
156,240.8192901
157,170.5382834
158,294.6576509
159,281.3878952
160,165.1629187
161,181.1753204
162,216.4068435
163,195.867257
164,255.2316595
165,234.2974802
166,311.0345807
167,230.3893033
168,173.4519679
169,190.8544573
170,259.9591837
171,195.0404659
172,335.0532364
173,202.3170792
174,305.0758634
175,265.8425531
176,230.3126738
177,328.2952828
178,336.3552669
179,284.2738258
180,243.4377912
181,188.2741808
182,286.54586
183,306.4272493
184,196.7960564
185,355.8901356
186,253.7894349
187,324.3143017
188,371.7571993
189,252.6825146
190,313.6338355
191,343.2992213
192,368.7697866
193,227.0086457
194,206.0275589
195,227.488529
196,369.7011752
197,317.0498064
198,220.6572501
199,297.3537144
200,391.1778247
201,367.8145922
202,367.6913306
203,395.1813602
204,316.9217593
205,292.0127115
206,274.8707767
207,293.3747663
208,226.1385387
209,390.8775049
210,312.1919814
211,242.4239696
212,410.1225244
213,273.7086417
214,262.4059117
215,255.7674616
216,318.6561914
217,285.3382723
218,345.463257
219,398.0382615
220,337.7423578
221,434.1437085
222,390.1160883
223,322.5699489
224,262.9707404
225,280.8879902
226,292.3936302
227,351.7843648
228,278.6337516
229,406.8161007
230,274.8521726
231,421.4418884
232,313.8208238
233,412.319426
234,448.6076066
235,272.9580603
236,415.385433
237,367.3541247
238,452.4433193
239,473.3262068
240,410.1448423
241,300.9102504
242,305.9960326
243,277.8847789
244,321.1893656
245,325.4282767
246,423.4079749
247,487.4808967
248,479.9950219
249,382.3974319
250,406.1453171
251,467.7570912
252,357.4019077
253,268.6964844
254,323.1700336
255,405.5775721
256,346.6894032
257,261.8019989
258,323.5654946
259,446.2623769
260,287.1990613
261,474.0419522
262,439.3049948
263,380.5637174
264,285.4766164
265,442.8634528
266,414.3669408
267,460.4474832
268,336.975753
269,338.8627414
270,417.0910271
271,527.9852043
272,363.2383696
273,406.3431335
274,379.7857763
275,318.2671474
276,373.3890034
277,403.6724873
278,349.3898949
279,401.4660464
280,491.0045406
281,548.9558451
282,317.7077388
283,384.2629575
284,318.1949274
285,351.7714529
286,527.6325223
287,323.0420363
288,526.3057467
289,413.1888901
290,439.090502
291,509.819636
292,539.2793762
293,478.2471919
294,301.4342668
295,473.0450712
296,539.6383974
297,481.7679624
298,397.934309
299,489.4453847
300,394.5323035
301,369.0641749
302,357.1146642
303,324.2350359
304,546.5669996
305,459.0290409
306,445.2008448
307,432.5231559
308,497.4655581
309,408.5015656
310,420.1466415
311,483.8758499
312,492.2386995
313,424.9556537
314,576.8302241
315,375.9795254
316,415.7240976
317,413.6984976
318,485.3100021
319,560.4526118
320,578.3349321
321,579.1406916
322,479.7560113
323,351.3180027
324,561.8905826
325,538.5660375
326,575.0742257
327,424.7265594
328,471.7351188
